,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Sverige,15.03,15.05,15.08,15.13,15.01,15.04,15.08,15.10,15.07,15.05,15.11,15.12,15.14,15.33,15.35,15.38,15.40,15.42
Japan,14.18,14.21,14.24,14.27,14.31,14.35,14.39,14.42,14.43,14.42,14.47,14.52,14.57,15.02,15.06,15.08,15.12,15.15
Chile,12.36,12.47,12.49,12.56,13.05,13.11,13.11,13.24,13.34,13.42,13.23,13.35,13.41,13.46,13.57,14.02,14.05,14.07
Israel,14.21,14.25,14.33,14.34,14.36,14.40,14.40,14.49,14.49,14.50,14.55,15.01,15.03,15.05,15.09,15.10,15.13,15.13
Sri Lanka,11.31,11.37,11.43,11.52,11.59,12.05,12.12,12.18,12.26,12.29,12.34,12.40,12.46,12.49,12.53,12.56,12.53,12.55
Brasilien,11.25,11.31,11.39,11.35,11.38,11.40,11.42,11.46,11.57,11.59,12.07,12.11,12.15,12.33,12.36,12.36,12.38,12.41
Tunisien,10.51,10.59,11.04,11.11,11.21,11.28,11.34,11.40,11.47,11.49,11.56,11.58,12.00,12.03,12.06,12.09,12.11,12.14
Ukraina,11.34,11.48,11.57,12.05,12.12,12.18,12.24,12.31,12.35,12.29,12.35,12.40,12.44,12.47,12.51,12.45,12.48,12.51
Vietnam,09.46,09.54,10.02,10.11,10.20,10.24,10.32,10.40,10.47,10.59,11.01,11.11,11.16,11.21,11.23,11.28,11.33,11.36
Sydafrika,10.31,10.11,10.19,10.19,10.19,10.22,10.26,10.32,10.46,10.55,11.04,11.05,11.15,11.25,11.33,11.41,11.43,11.45
Moldavien,10.43,10.51,11.03,11.13,11.24,11.32,11.39,11.44,11.50,11.46,11.53,11.59,12.06,12.15,12.17,12.16,12.18,12.23
Bolivia,10.27,10.30,10.37,10.40,10.41,10.43,10.49,10.49,10.58,11.03,11.07,11.11,11.15,11.24,11.30,11.37,11.42,11.50
Zimbawe,07.10,07.11,07.03,06.54,06.51,06.51,06.54,07.01,07.02,07.38,08.02,08.19,08.45,08.57,09.07,09.13,09.18,09.23
Haiti,07.22,07.24,07.26,07.29,07.30,07.33,07.38,07.43,07.46,07.50,07.51,07.58,08.02,08.07,08.12,08.16,08.20,08.25
Rwanda,05.41,05.50,06.06,06.19,06.36,06.53,07.14,07.30,07.41,07.57,08.12,08.20,08.28,08.35,08.41,08.46,08.47,08.55
Madagaskar,07.42,07.48,07.44,07.53,08.00,08.06,08.10,08.18,08.26,08.30,08.31,08.32,08.34,08.37,08.40,08.42,08.43,08.46